g a l ɛ r ʊ m	g a l eː r ʊ m
s k oː l oː p ɛ n d r a m	s k ɔ l ɔ p ɛ n d r a m
t ʊ b ɛ r oː s ʊ m	t uː b ɛ r oː s ʊ m
k ɔ d ɪ k ɪ lː ʊ m	k oː d ɪ k ɪ lː ʊ m
k ɪ p a m	k aɪ p a m
w ɔ l uː p t ɛ m	w ɔ l ʊ p t aː t ɛ m
p ʊ g ɪ l ɛ	p ʊ g ɪ l ɛ m
d ɛ s t ɪ n aː r ɛ	d eː s t ɪ n aː r ɛ
t ɛ r t j ʊ m	t ɛ r t j ʊ m
s t r ɛ p ɪ t ʊ m	s t r ɛ p ɪ t ʊ m
p r ɛ s aː g j ʊ m	p r aɪ s aː g j ʊ m
k a lː ɪ d ʊ m	k a lː ɪ d ʊ m
l a k t ɛ ʊ m	l a k t ɛu m
g r ɛ m j ʊ m	g r ɛ m j ʊ m
n a f t a m	n a pʰ tʰ a m
aʊ s p ɪ t j ʊ m	aʊ s p ɪ k j ʊ m
p aː r t aː r ʊ m	p a r t j aː r j ʊ m
r ɪ s p l ɛ n d k ɛ r ɛ m	r ɛ s p l ɛ n d eː r ɛ
a nː ɪ k ɪ l aː t j oː n ɛ m	a nː ɪ h ɪ l aː t j oː n ɛ m
aʊ d aː k j a m	aʊ d aː k j a m
f ɛ l ɪ k ɛ	f eː l iː k ɛ m
m ʊ l k ɛ r ɛ	m ʊ l k eː r ɛ
k a mː ɪ n ʊ m	k a mː iː n ʊ m
s p ʊ t aː r ɛ	s p uː t aː r ɛ
p ɛ r t ɛ n t ɛ r ɛ m	p ɛ r t ɪ n eː r ɛ
d ɪ ŋ n aː t j oː n ɛ m	d ɪ ŋ n aː t j oː n ɛ m
a w ɪ d ɪ t ɛ m	a w ɪ d ɪ t aː t ɛ m
ɔ n k a m	ʊ ŋ k j a m
p a t r j aː r k a m	p a t r j a r kʰ a m
g r aː k ʊ a m	g r aː k ʊ l a m
s a n aː t j oː n ɛ m	s aː n aː t j oː n ɛ m
n ɛ k t aː r ɛ	n ɛ k t a r
a b n ɛ g aː r ɛ	a b n ɛ g aː r ɛ
a k k ɛ n t ʊ m	a kː ɛ n t ʊ m
d ɔ t aː r ɛ	d oː t aː r ɛ
m ɛ r ɪ d j oː n aː l ɛ m	m ɛ r iː d j oː n aː l ɛ m
g ɔ d ɛ r ɛ	g aʊ d eː r ɛ
a nː ɛ k t ʊ	a nː ɛ k s ʊ m
a b l ʊ ɛ r ɛ	a b l ʊ ɛ r ɛ
g ɛ l oː s ʊ m	z eː l oː s ʊ m
w ʊ l p ɛ	w ʊ l p ɛ m
ɛ fː ɛ k t aː ɛ r ɛ	ɛ fː ɪ k ɛ r ɛ
a r m aː r ɛ	a r m aː r ɛ
s a l ɪ n a m	s a l iː n a m
l ɪ k t oː r ɛ	l iː k t oː r ɛ m
k ɛ l ɪ b ɛ m	k aɪ l ɪ b ɛ m
s a n t ɪ t aː t ɛ m	s aː ŋ k t ɪ t aː t ɛ m
l ɛ n aː r ɛ	l ɪ ŋ n aː r iː
a n s a m	aː n s a m
ɪ n mː ɪ n ɛ n t ɛ	ɪ mː ɪ n eː r ɛ
m ɪ r t ʊ m	m y r t ʊ m
k ɔ m a n d aː r ɛ	k ɔ mː ɛ n d aː r ɛ
w ɪ t ʊ l ʊ	w ɪ t ʊ l ʊ m
p r ɔ w a m	p r ɔ b a m
k ɔ r j aː k ɛ ʊ m	k ɔ r j a k ɛu m
s ɔ p ɔ r ɛ	s ɔ p oː r ɛ m
p r ɛ n ʊ m	p r aɪ ŋ n aː t ɛ m
k ɔ n d ɪ s k ɛ n d ɛ r ɛ m	k ɔ n d eː s k ɛ n d ɛ r ɛ
p a nː ʊ m	p a nː ʊ m
k uː r aː r ɛ	k uː r aː r ɛ
s t aː b ɪ l k ɪ r ɛ m	s t a b ɪ l iː r ɛ
l uː p aː n aː r ɛ	l ʊ p aː n a r
s ɔ l ɛ r t ɛ m	s ɔ lː ɛ r t ɛ m
ɔ b ɛ d j ɛ n t j a m	ɔ b ɔ ɪ d ɪ ɛ n t j a m
d ɪ s p ɛ n s aː r ɛ	d ɪ s p eː n s aː r ɛ
k ɔ ŋ g ʊ r aː r ɛ	k ɔ n ɪ uː r aː r ɛ
f ʊ l g oː r ɛ	f ʊ l g ʊ r
s k r ɪ b a m	s k r iː b a m
s uː b l ɪ m aː t j oː n ɛ m	s ʊ b l iː m aː t j oː n ɛ m
p a r ɔ n oː m aː s j a m	p a r ɔ n ɔ m a s j a m
ɔ fː ɪ k j ʊ m	ɔ fː ɪ k j ʊ m
p ɛ s t aː r ɛ	p ɪ s t aː r ɛ
uː r ʊ m	uː r ʊ m
a m ɪ g d aː l a m	a m y g d a l ʊ m
d ɛ g uː s t aː r ɛ	d eː g ʊ s t aː r ɛ
k r ʊ s t oː s ʊ m	k r ʊ s t oː s ʊ m
r ɪ n ɛ	r eː n ɛ m
ɛ r b oː s ʊ m	h ɛ r b oː s ʊ m
n ʊ m ɛ r aː r ɛ	n ʊ m ɛ r aː r ɛ
l aː p t aː r j ʊ m	l a k t aː r j ʊ m
s a ŋ gʷ ɪ n oː l ɛ n t ʊ m	s a ŋ gʷ ɪ n ɔ l ɛ n t ʊ m
l ɔ k aː t j oː n ɛ	l ɔ k aː t j oː n ɛ m
a n t ɛ n a m	a n t ɛ nː a m
f ɛ rː ʊ g ɛ n ɛ m	f ɛ rː uː g ɪ n ɛ m
g ʊ s t ɪ f ɪ k aː t oː r ɛ m	j uː s t ɪ f ɪ k aː t oː r ɛ m
k a r n oː s ʊ m	k a r n oː s ʊ m
g ɛ mː a m	g ɛ mː a m
w aː n ʊ m	w aː n ʊ m
k r uː l d ɛ l t ɛ m	k r uː d eː l ɪ t aː t ɛ m
s ɛ r w aː r ɛ	s ɛ r w aː r ɛ
t r ɪ b ʊ l aː r ɛ	t r ɪ b ʊ l aː r ɛ
a n aː r k j a m	a n a r kʰ j a m
k ɔ n s t r ɪ k tː oː r ɛ m	k oː n s t r ɪ k t oː r ɛ m
p r ɛ s aː g j aː r ɛ	p r aɪ s aː g iː r ɛ
a pː ɛ lː aː r ɛ	a pː ɛ lː aː r ɛ
k ɔ n s ʊ m	k oː n s k j ʊ m
w a k aː t j oː n ɛ m	w a k aː t j oː n ɛ m
g ɛ s t j oː n	g ɛ s t iː r ɛ
m ɛ r aː w ɪ l a m	m iː r aː b ɪ l ɛ m
r a s uː r a m	r aː s uː r a m
f ɛ r ɛ t r ʊ m	f ɛ r ɛ t r ʊ m
k ɔ n d ɛ n s aː t j oː n ɛ m	k ɔ n d eː n s aː t j oː n ɛ m
t ɔ s oː n ɛ m	t oː n s j oː n ɛ m
ɪ w oː r j ʊ m	ɛ b ʊ r
a fː ɛ k t ʊ m	a fː ɛ k t ʊ m
a g r ɛ s t ɛ m	a g r ɛ s t ɛ m
t ʊ s ʊ m	t oː n s ʊ m
s k ɔ l aː s t ɪ k ʊ m	s kʰ ɔ l a s t ɪ k ʊ m
ɔ s p ɛ d aː r ɛ	h ɔ s p ɪ t aː r iː
p r ɔ t ɛ s t aː r ɛ	p r oː t ɛ s t aː r iː
gʷ a s t aː r ɛ	w a s t aː r ɛ
r ɛ n aː r ɛ	r eː ŋ n aː r ɛ
g ɛ ɔ m ɛ t r j a m	g ɛ oː m ɛ t r j a m
k ɔ n t ɪ n ʊ m	k ɔ n t ɪ n ʊː m
ɔ r b t ɛ	ɔ r b ɛ m
p ɔ r n oː g r aː f j a ɛ m	p ɔ r n ɔ g r a pʰ j a m
m a n s j oː n ɛ m	m aː n s j oː n ɛ m
a d mː ɪ n ɪ s t r aː r ɛ m	a d m ɪ n ɪ s t r aː r ɛ
p ɔ n d ɛ r aː r ɛ	p ɔ n d ɛ r aː r ɛ
r ʊ b ɛ r ɛ m	r oː b ʊ r
p r ɛ d aː t oː r ɛ	p r aɪ d aː t oː r ɛ m
n ɪ d ʊ m	n iː d ʊ m
s p ɛ k t aː k ʊ l ʊ m	s p ɛ k t aː k ʊ l ʊ m
d ɪ k aː k ɛ	d ɪ k aː k ɛ m
ɛ n s ɛ m	eː n s ɛ m
d ɛ s ɔ l aː r ɛ	d eː s oː l aː r ɛ
k ɔ n t ɛ n t j oː n ɛ m	k ɔ n t ɛ n t j oː n ɛ m
w ɛ lː ʊ m	w ɛ lː ʊ s
d ɛ t ɛ n t j oː n ɛ m	d eː t ɛ n t j oː n ɛ m
t r a n s ɪ g ɛ r ɛ	t r aː n s ɪ g ɛ r ɛ
s a m b ʊ k ʊ m	s a m b uː k ʊ m
a m p l ɪ f ɪ k aː t j oː n ɛ m	a m p l ɪ f ɪ k aː t j oː n ɛ m
g r aː w ɪ d ʊ m	g r a w ɪ d ʊ m
p ɛ r p ɛ t ʊ ɪ t aː t ɛ m	p ɛ r p ɛ t ʊ ɪ t aː t ɛ m
s t r ɪ ŋ g ɛ r ɛ	s t r ɪ ŋ g ɛ r ɛ
s a k r ɪ f ɪ k j ʊ m	s a k r ɪ f ɪ k j ʊ m
d ɪ s k r ɛ p aː r ɛ	d ɪ s k r ɛ p aː r ɛ
ɛ k s aː k ɛ r b aː t j oː n ɛ m	ɛ k s a k ɛ r b aː t j oː n ɛ m
ɪ n f l aː mː aː t j oː n ɛ m	iː n f l a mː aː t j oː n ɛ m
a b aː t j a m	a bː aː t j a m
w ɪ m ɪ n ɛ m	w iː m ɛ n
p r ɔ f ɛ r ɪ r ɛ	p r oː f ɛ rː ɛ
s ʊ g ɛ k t ʊ m	s ʊ b ɪ ɛ k t ʊ m
l a k s ʊ m	l a k s ʊ m
f uː ɪ n a m	f aː g ɪ n ʊ m
ɪ r a m	iː r a m
m ɪ s t ɪ k ʊ m	m y s t ɪ k ʊ m
ɛ k s p ɛ n d ɛ r ɛ	ɛ k s p ɛ n d ɛ r ɛ
f ʊ ŋ g oː s ʊ m	f ʊ ŋ g oː s ʊ m
t r a n kʷ ɪ lː ʊ m	t r a ŋ kʷ ɪ lː ʊ m
t ʊ r n ʊ m	t ɔ r n ʊ m
k ʊ l uː m ɛ lː a m	k ɔ l ʊ m ɛ lː a m
s ɔ l ɪ d ʊ m	s ɔ l ɪ d ʊ m
k a p t uː r a m	k a p t uː r a m
b aː j ʊ m	b a d j ʊ m
s t ʊ r n n ʊ m	s t ʊ r n ʊ m
k ɔ n f ɪ n ɛ	k ɔ n f iː n ɛ m
r ɛ t ɛ m	r eː t ɛ
g r aː n aː t ʊ m	g r aː n aː t ʊ m
s t r aː d a m	s t r aː t a m
r uː b r ɪ k a m	r ʊ b r iː k a m
a m aː l g aː m a m	a m a l g a m a
k a n a m	k a nː a m
k a p ɪ d ʊ m	k a p ɪ t ʊ l ʊ m
ɛ n ʊ m ɛ r aː r ɛ	eː n ʊ m ɛ r aː r ɛ
p r ɛ t ɛ n d ɛ r ɛ	p r aɪ t ɛ n d ɛ r ɛ
ɛ d ɪ l ɪ d aː d ɛ m	aɪ d iː l ɪ t aː t ɛ m
b ʊ b ɔ n ɪ k ʊ m	b uː b oː n ɪ k ʊ m
m ɛ r g ɛ r ɛ	m ɛ r g ɛ r ɛ
k ɔ r t ɛ m	k oː r t ɛ m
p r ɪ n k ɪ p aː l ɪ t aː t ɛ m	p r ɪ ŋ k ɪ p aː l ɪ t aː t ɛ m
p uː b l ɪ k ʊ m	p uː b l ɪ k ʊ m
r ʊ g ɪ n ɛ m	aɪ r uː g ɪ n ɛ m
a nː eː k aː r ɛ	n ɛ k aː r ɛ
t ɪ m oː r ɛ	t ɪ m oː r ɛ m
g l ɔ r j aː r ɛ	g l oː r j aː r iː
m a r m g ʊ l ʊ m	m ɛ r g ʊ m
ɛ k s p l oː r aː t oː r ɛ	ɛ k s p l oː r aː t oː r ɛ m
ɔ t j ʊ m	oː t j ʊ m
d ɛ k ɪ m aː l ɛ	d ɛ k ɪ m a l ɛ m
d ɪ s p ɔ s ɪ t j oː n ɛ m	d ɪ s p ɔ s ɪ t j oː n ɛ m
w ɔ g aː r ɛ	w ɔ k aː r ɛ
l ɔ ŋ g aː n ɪ m ɪ t aː t ɛ m	l ɔ ŋ g a n ɪ m ɪ t aː t ɛ m
l a w aː t oː r j j ʊ m	l a w aː t oː r j ʊ m
w ɛ lː ɛ r ɛ	w ɛ lː ɛ r ɛ
a l t ɛ r k aː t j oː n ɛ m	a l t ɛ r k aː t j oː n ɛ m
f r a ŋ g ɛ r ɛ	f r a ŋ g ɛ r ɛ
t r ɛ p ɪ d aː r ɛ	t r ɛ p ɪ d aː r ɛ
a d ʊ n aː r ɛ	a d uː n aː r ɛ
ɔ b l ɪ g aː t j oː n ɛ m	ɔ b l ɪ g aː t j oː n ɛ m
w ɔ t ɪ f ɛ r aː r ɛ	w oː k ɪ f ɛ r aː r iː
s ɔ lː aː k	s oː l aː k j ʊ m
b a s ɪ l ɪ s k ʊ m	b a s ɪ l ɪ s k ʊ m
r ɛ l ɪ kʷ j a m	r eː l ɪ kʷ j aː s
p r ɛ m ɪ k j a m s	p r iː m ɪ t j a m
g a l ɛ g ʊ m	g a lː aɪ k ʊ m
k r ɛ p aː t uː r a m	k r ɛ p aː t uː r a m
k a r n aː r ʊ m	k a r n aː r j ʊ m
p ɔ r k a m	p ɔ r k a m
s ɛ r m oː n ɛ m	s ɛ r m oː n ɛ m
a k ɪ n ʊ m	a k ɪ n ʊ m
g r aː d ʊ m	g r a d ʊ m
ɛ n t ɛ m	ɛ n s
a s p ɛ k t ʊ m	a s p ɛ k t ʊ m
ɔ r ɪ ʊ n d ʊ m	ɔ r j ʊ n d ʊ m
f a k ɛ t j a m	f a k eː t j a m
a a m	a k j a m
w ɛ ŋ d ɪ ŋ aː t oː r ɛ m	w ɪ n d ɪ k aː t oː r ɛ m
t ɛ n t aː r ɛ	t ɛ m p t aː r ɛ
