g a l ɛ r ʊ m	g a l eː r ʊ m
ɔ b b j ʊ m	ɔ b w j ʊ m
g a w ɛ t a m	g a b a t a m
ɪ n d uː r aː r ɛ	ɪ n d uː r aː r ɛ
a k k ɛ p t aː r ɛ	a kː ɪ p ɛ r ɛ
k aː pː oː n ɛ	k aː p oː n ɛ m
a kː r ɛ s k ɛ r ɛ	a kː r eː s k ɛ r ɛ
w ɛ r t ɛ r ɛ	w ɛ r t ɛ r ɛ
l ɛ k l ɛ	l eː g aː l ɛ m
h ɛ r ʊ m	aː r j ʊ m
ɪ m b ʊ ɪ r ɛ	ɪ m b ʊ ɛ r ɛ
s ʊ mː a m	s ʊ mː a m
d ɛ w ɔ l w ɛ r ɛ	d eː w ɔ l w ɛ r ɛ
r ɛ f l ɛ t ɛ r ɛ	r ɛ f l ɛ k t ɛ r ɛ
n ɪ n f a m	n y m pʰ a m
p a t r ɪ t j ʊ m	p aː t r ɪ k j ʊ m
j uː n j oː r ɛ	j uː n j oː r ɛ m
r ʊ w ʊ m	r ʊ b ʊ m
f a r m aː k ɛ ʊ t ɪ k ʊ m	pʰ a r m a k ɛu t ɪ k ʊ m
k aː r m ɪ n aː r ɛ m	k a r m ɪ n aː r ɛ
s ʊ s p ɛ n d ɛ r ɛ	s ʊ s p ɛ n d ɛ r ɛ
ɛ s k ʊ l ɛ n t ʊ m	eː s k ʊ l ɛ n t ʊ m
s k uː t ʊ m	s k uː t ʊ m
w ʊ ʊ m	b uː b oː n ɛ m
m ɛ d ɪ k aː r ɛ	m ɛ d ɪ k aː r ɛ
a sː iː s ʊ m	a sː ɛ sː ʊ m
k oː t oː n ɛ m	m aː l ʊ m k ɔ t oː n j ʊ m
a b ɔ m ɪ n aː t j oː n ɛ m	a b oː m ɪ n aː t j oː n ɛ m
b ɛ s t j aː r j ʊ m	b eː s t j aː r j ʊ m
ɛ l ɪ m ɪ n aː r ɛ	eː l iː m ɪ n aː r ɛ
w ɪ n d ɪ k t a m	w ɪ n d ɪ k t a m
w ɪ s aː r ɛ	w iː s ɛ r ɛ
r ɪ k s a m	r ɪ k s a m
r a p aː k ɛ	r a p aː k ɛ m
a s a m	a s k j a m
k ɪ r k ʊ n l oː k ʊ t j oː n ɛ m	k ɪ r k ʊ m l ɔ k uː t j oː n ɛ m
k a p ɪ t aː t j oː n ɛ m	k a p ɪ t aː t j oː n ɛ m
f ɛ ʊ d ʊ m	f ɛu d ʊ m
s ɛ p ʊ lː aː r ɛ	s ɛ p ɛ l iː r ɛ
ɪ m p ɛ r aː t oː r j ʊ m	ɪ m p ɛ r aː t oː r j ʊ m
k ɔ sː ʊ m	k ɔ sː ʊ m
w ʊ l g ʊ m	w ʊ l g ʊ s
d ɛ k ɪ m ʊ m	d ɛ k ɪ m ʊ m
r ɛ f ɔ r m aː r ɛ	r ɛ f oː r m aː r ɛ
d ɔ k t oː r ɛ	d ɔ k t oː r ɛ m
f ɪ l ɔ s oː f j a m	pʰ ɪ l ɔ s ɔ pʰ j a m
ɪ nː ɔ w aː t j oː n ɛ m	ɪ nː ɔ w aː t j oː n ɛ m
p ɛ k uː n j a m m	p ɛ k uː n j a m
k a l ɪ k ɛ m	k a l ɪ k ɛ m
a n ɛ g aː r ɛ	eː n ɛ k aː r ɛ
l ɪ b r ʊ m	l iː b ɛ r ʊ m
a p ɔ k aː l ɪ p sː ɛ m	a p ɔ k a l y p s ɛ m
a k s ɛ m	a k s ɛ m
r a s t r ʊ m	r aː s t r ʊ m
k ɔ n t r ɪ b ʊ ɪ r ɛ m	k ɔ n t r ɪ b ʊ ɛ r ɛ
s ɪ l ɪ k ɛ m	s ɪ l ɪ k ɛ m
b ɔ rː aː g aː n ɛ	b ɔ r aː g ɪ n ɛ m
p a k ɪ f ɪ k ʊ m	p aː k ɪ f ɪ k ʊ m
a b aː k ʊ l ɛ m ʊ m	a b a k ʊ l ʊ m
n a l ɪ k a m	n a t ɛ m
s p ʊ s a m	s p oː n s a m
a d j ʊ ŋ g ɛ r ɛ	a d j ʊ ŋ g ɛ r ɛ
a s p ɪ r aː t j oː n ɛ m	a s p iː r aː t j oː n ɛ m
m ɪ r aː k oː l ʊ m	m iː r aː k ʊ l ʊ m
d ɛ r ɪ s oː r j ʊ m	d eː r iː s oː r j ʊ m
s ʊ n t ʊ m	s uː m p t ʊ m
a b ɪ g j aː t ʊ m	a b ɪ g ɛ aː t ʊ m
p ɔ m ʊ m	p oː m ʊ m
n ɪ d ɪ f oː r m ɛ	n iː d ɪ f oː r m ɛ m
k ɔ n s ʊ m ɛ r ɛ	k oː n s uː m ɛ r ɛ
ɪ r s ʊ t ʊ m	h ɪ r s uː t ʊ m
k ɔ p j oː s ʊ m	k oː p j oː s ʊ m
ɪ n t ɛ r w ɛ r t ɪ r	ɪ n t ɛ r w ɛ r t ɛ r ɛ
g l ʊ t oː n ɛ	g l ʊ tː oː n ɛ m
t a pː ɛ t ɛ m	t a p eː t ɛ m
s ɔ lː ɛ w aː r ɛ	s ʊ b l ɛ w aː r ɛ
ɪ n f ɛ l ɪ k ɛ	iː n f eː l iː k ɛ m
f uː r oː r ɛ	f uː r aː r iː
t ɔ r s ʊ m	tʰ y r s ʊ m
r ɛ p l ɪ k aː t j oː n ɛ m	r ɛ p l ɪ k aː t j oː n ɛ m
b ʊ rː ʊ m	b ʊ rː ɪ k ʊ m
d ɪ sː ɪ m ʊ l aː t j oː n ɛ m	d ɪ sː ɪ m ʊ l aː t j oː n ɛ m
w eː l aː r ɛ	w eː l aː r ɛ
m ɔ n aː s t ɛ r j ʊ	m ɔ n a s t eː r j ʊ m
f a s t ɪ g j ʊ m	f a s t iː g j ʊ m
ɪ n s ɛ ɪ r ɛ	iː n s ɛ kʷ iː
ɛ k s t r ɪ n t ɛ k ʊ m	ɛ k s t r iː n s ɛ k ʊ m
s ʊ b s t ɪ t uː t j oː n ɛ m	s ʊ b s t ɪ t uː t j oː n ɛ m
p r ɛ w ɛ r ɛ	p r aɪ w ɪ d eː r ɛ
r a d ɪ k ɪ n ɛ	r aː d iː k ɛ m
d ɛ k ɛ r n ɛ r ɛ	d eː k ɛ r n ɛ r ɛ
a k ɛ f aː l ʊ m	a k ɛ pʰ a l ʊ m
k ɔ t ɛ m n	k oː t ɛ m
a kː uː s aː t oː r ɛ	a kː uː s aː t oː r ɛ m
r ɛ f r ɪ g ɛ r aː t j oː n ɛ m	r ɛ f r iː g ɛ r aː t j oː n ɛ m
w a k ɪ lː aː t j oː n ɛ m	w a k ɪ lː aː t j oː n ɛ m
t ɔ r ʊ m	t aʊ r ʊ m
k a n ʊ t ʊ m	k aː n uː t ʊ m
ʊ m ʊ s	h ʊ m ʊ m
r ɛ p ʊ t aː r ɛ	r ɛ p ʊ t aː r ɛ
ɛ m a n k ɪ p aː t j oː n ɛ m	eː m a ŋ k ɪ p aː t j oː n ɛ m
ɛ t ɔ l ɔ g j a m	eː tʰ ɔ l ɔ g j a m
b ɪ s t a m	b eː s t j a m
f aʊ k ɛ m m	f aʊ k eː s
s t r ɪ d ɛ r ɛ	s t r iː d ɛ r ɛ
g ʊ b a m	j ʊ b a m
a ɪ d j a m	a k eː d j a m
ɛ k sː ɪ kː aː t j ʊ m n ɛ m	ɛ k sː ɪ kː aː t j oː n ɛ m
uː b ɛ r ʊ m	uː b ɛ r
k ɔ m ɪ n ʊ m	k ʊ m iː n ʊ m
k ʊ lː k aː r ɛ	k ɔ lː ɔ k aː r ɛ
ɛ k s p ʊ ŋ g ɛ r ɛ	ɛ k s p ʊ ŋ g ɛ r ɛ
p r ɔ s k r ɪ w ɛ r ɛ m	p r oː s k r iː b ɛ r ɛ
p r ɔ m ɔ n t oː r j ʊ m	p r oː m ʊ n t ʊ r j ʊ m
s ɛ	s eː
t ʊ sː ɛ r ɛ	t ʊ sː iː r ɛ
ɪ n t ɛ m p ɛ s t ɪ w ʊ m	ɪ n t ɛ m p ɛ s t iː w ʊ m
k ɔ n d ɛ n s aː r ɛ	k ɔ n d eː n s aː r ɛ
k ɔ m p aː t r ɛ m	k ɔ m p a t r ɛ m
ɔ m ɛ n t ʊ m	oː m ɛ n t ʊ m
d j aː l ɛ k t ʊ m	d j a l ɛ k t ɔ n
ɪ m p r ɔ b aː r ɛ	ɪ m p r ɔ b aː r ɛ
s a l w ʊ m	s a l w ʊ m
ʊ s aː r j ʊ m	uː s w aː r j ʊ m
k r ɪ b m ʊ m	k r iː b r ʊ m
m ʊ l ɪ n ʊ m	m ɔ l iː n ʊ m
k ɔ n d ɛu k ɛ r ɛ	k ɔ n d iː k ɛ r ɛ
a ŋ g ɔ s a m	a ŋ g ʊ s t j a m
r ɛ w ɛ n ɪ r ɛ	r ɛ w ɛ n iː r ɛ
s aː b ʊ rː a m	s a b ʊ rː a m
ɪ m p ɛ lː ɛ r ɛ	ɪ m p ɛ lː ɛ r ɛ
n ɪ d oː r ɛ	n iː d oː r ɛ m
a m ɛ n ʊ m	a m ɔ ɪ n ʊ m
m ʊ l t ɪ p l ɪ k aː t j oː n ɛ m	m ʊ l t ɪ p l ɪ k aː t j oː n ɛ m
s t r ɪ g ɪ l ɛ	s t r ɪ g ɪ l ɛ m
f ɪ n ɛ s t r a m	f ɛ n ɛ s t r a m
p r ɪ m ɔ g ɛ n ɪ t ʊ m	p r iː m oː g ɛ n ɪ t ʊ m
l uː n aː r ɛ	l uː n aː r ɛ m
k ɔ l ɔ m b ʊ m	k ɔ l ʊ m b ʊ m
ɛ l aː t j oː n	eː l aː t j oː n ɛ m
s ɛ r w ɪ t ʊ t ɛ m	s ɛ r w ɪ t uː t ɛ m
ɛ g aː l ɛ m t aː t ɛ m	aɪ kʷ aː l ɪ t aː t ɛ m
ɪ n f ɔ r m ɛ	iː n f oː r m ɛ m
t aː t oː m	s t a t ɪ k ʊ m
w ɛ n d ɪ t oː r ɛ	w eː n d ɪ t oː r ɛ m
k a l ɪ g ɪ n oː s ʊ m	k aː l iː g ɪ n oː s ʊ m
l ʊ t ʊ m	l uː k t ʊ m
t r uː k ʊ l ɛ n t ʊ m	t r ʊ k ʊ l ɛ n t ʊ m
a pː ɛ n d ɛ r ɛ	a pː ɛ n d ɛ r ɛ
ɪ n k ɔ m p ɛ t ɛ n t ɛ m	ɪ ŋ k ɔ m p ɛ t ɛ n t ɛ m
p r ɔ p r ɪ j ɛ t aː t ɛ m	p r oː p r ɪ ɛ t aː t ɛ m
s ɔ l ʊ m	s oː l ʊ m
f ɔ r n ɪ k aː r ɛ	f ɔ r n ɪ k aː r iː
j uː s t ɪ f ɪ k aː t j oː n ɛ m	j uː s t ɪ f ɪ k aː t j oː n ɛ m
s ɔ n ɔ r ʊ m	s ɔ n oː r ʊ m
l ɪ ɛ t ʊ m	l aɪ t ʊ m
k ɔ m p r ɪ aː n s ɪ w ɛ l ɛ m ɛ m	k ɔ m p r ɛ h ɛ n s ɪ b ɪ l ɛ m
n ɔ n a m	n ɔ nː a m
p a n aː k j a m	p a n a k eːa m
a r aː t r ʊ m	a r aː t r ʊ m
m ʊ n ɪ f ɪ k ʊ m	m uː n ɪ f ɪ k ʊ m
p ɛ n ɪ t ɛ n t j aː l	p aɪ n ɪ t ɛ n t j aː l ɛ m
d uː k aː t ʊ m	d ʊ k aː t ʊ m
ɔ p ɛ r aː r ɛ	ɔ p ɛ r aː r iː
w a r ɪ ɛ t aː t ɛ m	w a r ɪ ɛ t aː t ɛ m
s ɪ t j ʊ m	s ɪ t ʊ m
a fː ɪ r m aː t j oː n ɛ m	a fː ɪ r m aː t j oː n ɛ m
s p aː r g ɛ r ɛ	s p a r g ɛ r ɛ
k ɔ l aː r ɛ	k ɔ l ɛ r ɛ
rː uː t a m	r uː t a m
k ɛ n s ʊ r a m	k eː n s uː r a m
a d uː l aː t oː r ɛ	a d uː l aː t oː r ɛ m
p r ɔ t ɔ k oː l aː r j ʊ m	p r oː t ɔ k ɔ lː aː r j ʊ m
p a s t oː r ɛ	p aː s t oː r ɛ m
r ɛ p uː b l ɪ k a m	r ɛ m p uː b l ɪ k a m
k ɛ lː a m	k ɛ lː a m
p r ɔ rː ɔ g aː r ɛ	p r oː r ɔ g aː r ɛ
r ɛ m ʊ w eː r ɛ	r ɛ m ɔ w eː r ɛ
n a w ɪ ʊ m	n aː w ɪ g j ʊ m
d ɪ sː ɛ k aː r ɛ	d ɪ sː ɛ k aː r ɛ
ɪ d ɛ n t ɪ k ʊ m	iː d ɛ n t ɪ k ʊ m
aʊ r ɔ r a m	aʊ r oː r a m
p a t ɛ r n ʊ m	p a t ɛ r n ʊ m
f r aː s ɪ n ʊ m	f r a k s ɪ n ʊ m
n ʊ m ɛ r aː t oː r ɛ	n ʊ m ɛ r aː t oː r ɛ m
d uː r ʊ m	d uː r ʊ m
ɔ s aː r ɛ	aʊ d eː r ɛ
ɪ r aː k ʊ n d j a m	iː r aː k ʊ n d j a m
k ɔ mː ɛ r k j aː l ɛ m	k ɔ mː ɛ r k j aː l ɛ m
g a l ɛ n a m	g a l eː n a m
p ɛ k uː n j aː r j ʊ m	p ɛ k uː n j aː r j ʊ m
ɔ p uː s k ʊ l ʊ m	ɔ p ʊ s k ʊ l ʊ m
uː s ɪ t aː t ʊ m	uː s ɪ t aː t ʊ m
ɛ k s aː l t aː r ɛ	ɛ k s a l t aː r ɛ
k a p aː k ɪ t aː t ɛ m	k a p aː k ɪ t aː t ɛ m
a nː oː s ʊ m	a nː oː s ʊ m
t ɛ r t j aː r ɛ	t ɛ r t j aː r ɛ
s k ɔ t j a m	s k ɔ t j a m
ɛ k s ɪ t ʊ m	ɛ k s ɪ t ʊ m
a sː ɪ n aː r ɛ	a sː ɪ ŋ n aː r ɛ
d ɛ s t ɪ t ʊ ɪ r ɛ m	d eː s t ɪ t ʊ ɛ r ɛ
k ɔ n k ɛ d ɛ r ɛ	k ɔ ŋ k eː d ɛ r ɛ
l ɪ n ɛ aː r ɛ	l iː n ɛ aː r ɛ
l ɪ b ɛ r aː t j oː n ɛ m	l iː b ɛ r aː t j oː n ɛ m
p r ɛ t ɛ r ɪ r ɛ	p r aɪ t ɛ r iː r ɛ
p a p a m	p aː p a m
p a r aː d oː k s ʊ m	p a r a d ɔ k s ʊ m
