s ɔ r ɪ k ɛ	s oː r ɪ k ɛ m
p l ɛ n ɪ t ʊ d ɛ m	p l eː n ɪ t uː d ɪ n ɛ m
aː t ɛ m m ɛ r a r ɛ	a tː ɛ m p ɛ r aː r ɛ
ɪ n f ɛ r ɪ r ɛ	iː n f ɛ rː ɛ
w ɛ n uː s t ʊ m	w ɛ n ʊ s t ʊ m
t ɔ r s ʊ m	tʰ y r s ʊ m
ɪ n f ɛ l ɪ k ɛ	iː n f eː l iː k ɛ m
d ɔ n ɛ m ɔ s t aː r ɛ	d ɛ h ɔ n ɛ s t aː r ɛ
a pː a r ɛ n t ɛ m	a pː a r ɛ n t ɛ m
ɔ t j ʊ m	oː t j ʊ m
f uː r ɛ n ʊ m	f uː r ɛ m
s aː t ɪ r ʊ m	s a t y r ʊ m
p ɛ l a g ʊ m	p ɛ l a g ʊ s
l ɔ r ɪ k a m	l oː r iː k a m
m ɔ r t aː r j ʊ m	m ɔ r t aː r j ʊ m
t r aː m a m	t r aː m a m
k a p t uː r a m	k a p t uː r a m
k ɔ lː ɛ k t a m	k ɔ lː eː k t a m
l ɪ b ɛ r a t oː r ɛ	l iː b ɛ r aː t oː r ɛ m
k aː k t ɪ w ʊ m	k a p t iː w ʊ m
f ɔ k a m	pʰ oː k a m
a d j ʊ ŋ g ɛ r ɛ	a d j ʊ ŋ g ɛ r ɛ
k a l f a m k ɛ r ɛ	k a l ɛ f a k ɛ r ɛ
p r j ɔ r ɛ	p r j oː r ɛ m
d ɪ s t uː r b aː r ɛ	d ɪ s t ʊ r b aː r ɛ
l ɪ r ɪ k ʊ m	l y r ɪ k ʊ m
f oː k aː r j a m	f ɔ k aː r j ʊ m
ɛ l uː k uː b r aː r ɛ	eː l uː k ʊ b r aː r ɛ
d ɛ s t ɪ n aː r ɛ	d eː s t ɪ n aː r ɛ
r ɛ s a r k ɪ r ɛ	r ɛ s a r k iː r ɛ
g ɛ ɔ g r aː f ɪ k ʊ m	g ɛ oː g r a pʰ ɪ k ʊ m
k ɔ r n j ɛ ʊ m	k ɔ r n ɛu m
m a r a g ʊ l ʊ m	m ɛ r g ʊ m
ɪ k ʊ m	ɪ k ʊ m
g r ʊ n ɪ r ɛ	g r ʊ nː iː r ɛ
aː s t r ʊ m	a s t r ʊ m
p ɛ r ɪ k l ɪ t aː r ɛ	p ɛ r iː k l ɪ t aː r iː
ɪ n ɛ k t j oː n ɛ m	ɪ n ɪ ɛ k t j oː n ɛ m
s ɪ ɛ n t ɪ f ɪ k ʊ m	s k ɪ ɛ n t ɪ f ɪ k ʊ m
k ɔ k ʊ m	k ɔ kʷ ʊ m
f ɪ l ʊ	f l ʊ k t ʊ m
w a r ɪ ɛ g aː r ɛ	w a r ɪ ɛ g aː r ɛ
k ɔ n s ɛ kʷ ɛ n t j a m	k oː n s ɛ kʷ ɛ n t j a m
uː r ʊ m	uː r ʊ m
f ɔ r n aː k j a m	f ɔ r n aː k ʊ l a m
p ɛ r ɛ g r ɪ n aː r ɛ	p ɛ r ɛ g r iː n aː r iː
p ɔ t r ɛ m	p ʊ t r ɛ m
p ɛ r s ɪ k a m	p ɛ r s ɪ k a m
ɛ r ɔ g aː r ɛ	eː r ɔ g aː r ɛ
ɛ k s t ɪ r p aː r ɛ	ɛ k sː t ɪ r p aː r ɛ
d ɛ t ɛ n ɛ r ɛ	d eː t ɪ n eː r ɛ
uː n ɪ k ʊ m	uː n ɪ k ʊ m
d ʊ l t ɪ s ɔ n ʊ m	d ʊ l k ɪ s ɔ n ʊ m
d ɛ n ɔ m ɪ n a t oː r ɛ	d eː n oː m ɪ n aː t oː r ɛ m
k ɛ n t aʊ r j a m	k ɛ n t aʊ r eːa m
m a t ʊ r aː r ɛ	m aː t uː r aː r ɛ
p ʊ t r ɪ r ɛ	p ʊ t r ɛ r ɛ
a fː l ɪ g ɛ r ɛ	a fː l iː g ɛ r ɛ
p r ɔ d ɪ g oː s ʊ m	p r oː d ɪ g j oː s ʊ m
a s t uː t j a m	a s t uː t j a m
k r ʊ m r ɛ	k r ʊ oː r ɛ m
w ɛ k a m	w ɪ k j a m
a kː ɪ s ɪ t j oː n ɛ	a kː w ɪ s iː t j oː n ɛ m
g ɛ r a m	g l aː r ɛ a m
ɛ l ʊ ɛ r ɛ	eː l ʊ ɛ r ɛ
p r ɔ n ɔ s t ɪ k	p r ɔ ŋ n oː s ɛ m
s t r ɪ k aː r ɛ	ɛ k s t r iː k aː r ɛ
ɪ n k a r n a t j oː n ɛ m	ɪ ŋ k a r n aː t j oː n ɛ m
a d mː ɔ n ɪ t j oː n ɛ m	a d m ɔ n ɪ t j oː n ɛ m
d ɔ l aː r ɛ	d ɔ l aː r ɛ
a s aː r ɛ	a sː aː r ɛ
p r ɛ t ɪ p ɪ t j ʊ m	p r aɪ k ɪ p ɪ t j ʊ m
k ɔ n k l aː m a m r ɛ	k ɔ ŋ k l aː m aː r ɛ
ɪ n ɔ b ɪ l ɛ	ɪ ŋ n oː b ɪ l ɛ m
l ɪ k t oː r ɛ	l iː k t oː r ɛ m
b l a n d ɪ r ɛ	b l a n d iː r iː
f l uː w j aː l ɛ	f l ʊ w j aː l ɛ m
r ɛ p l ɪ k a t j oː n ɛ	r ɛ p l ɪ k aː t j oː n ɛ m
f l aː mː a m	f l a mː a m
t a k sː aː r ɛ	t a k s aː r ɛ
p ɪ ŋ kʷ ɛ	p ɪ ŋ gʷ ɛ m
w oː m ɪ k ʊ m	w ɔ m ɪ k ʊ m
k a t ɛ d r aː l ɛ	k a tʰ ɛ d r aː l ɛ m
p uː ŋ n aː k ɛ	p ʊ ŋ n aː k ɛ m
p l aː n oː	p l aː n ʊ m
ɪ n d ɪ ŋ n ɪ t aː t ɛ m	ɪ n d ɪ ŋ n ɪ t aː t ɛ m
k ɔ n k ɪ l j aː b ʊ l ʊ m	k ɔ ŋ k ɪ l j aː b ʊ l ʊ m
g ɪ b ʊ m	g ɪ bː ʊ m
s ɛ r w aː r ɛ	s ɛ r w aː r ɛ
ɪ n s ɪ ŋ n j a m	iː n s ɪ ŋ n ɛ
aː m ɪ k aː l ɛ	a m iː k aː l ɛ m
ɪ n t ɛ r g ɛ k t j oː n	ɪ n t ɛ r j ɛ k t j oː n ɛ m
ɔ b sː ɛ d ɛ r ɛ	ɔ b s ɪ d eː r ɛ
b aː j ʊ l ʊ m	b aː j ʊ l ʊ m
ɔ p r ɪ m ɛ r ɛ	ɔ pː r ɪ m ɛ r ɛ
aː w iː ʊ m	a w ɛ m
ɛ n d ʊ r ɛ t ɛ r ɛ	ɪ n d uː r eː s k ɛ r ɛ
m ʊ l t a m	m ʊ l t a m
ɛ k s ɔ r t a t j oː n ɛ m	ɛ k s h ɔ r t aː t j oː n ɛ m
t ɪ s ɪ k ʊ m	p eː h tʰ ɪ s ɪ k ʊ m
ɛ j ʊ n oː	j eː j uː n j ʊ m
uː g a m	uː d ʊ m
aː l t ɪ sː ɪ m ʊ m	a l t ɪ sː ɪ m ʊ m
a sː ɔ k j aː r ɛ	a sː ɔ k j aː r ɛ
a b j uː r aː r ɛ	a b ɪ uː r aː r ɛ
p j ɛ r n a m	p ɛ r n a m
m aː l ɛ d ɪ k t j oː n ɛ m	m a l ɛ d ɪ k t j oː n ɛ m
t ʊ sː ɛ r ɛ	t ʊ sː iː r ɛ
k ɔ n s ɛ ŋ t ɪ r ɛ	k oː n s ɛ n t iː r ɛ
l ʊ s t r ʊ m	l ʊ s t r ʊ m
k ɔ n w ɔ k a t j oː n ɛ m	k ɔ n w ɔ k aː t j oː n ɛ m
a n ɔ r m aː l	a n oː r m a l ʊ m
ɔ b t ɛ n ɛ r ɛ	ɔ b t ɪ n eː r ɛ
a r k aː n ʊ m	a r k aː n ʊ m
l ɛ t ɪ t j a m m	l aɪ t ɪ t j a m
s t ɛ l aː r ɛ	s t eː lː aː r ɛ m
a sː ɪ d ʊ m	a sː ɪ d ʊː m
s ʊ l k aː r ɛ	s ʊ l k aː r ɛ
l ʊ s k ʊ m	l ʊ s k ʊ m
k ɛ l ɛ b r ɛ m	k ɛ l ɛ b r ɛ m
t ɛ l a m m	t eː g ʊ l a m
p ʊ r k ɛ lː ʊ m	p ɔ r k ɛ lː ʊ m
ɪ n mː uː n ɛ m	ɪ mː uː n ɛ m
w ɛ n t ʊ m	w ɛ n t ʊ m
k ɪ p ɔ lː a m	k eː p ʊ lː a m
p r ɛ d ɪ k ɪ r ɛ	p r aɪ d ɪ k aː r ɛ
k oː n k a m	k ɔ ŋ kʰ a m
kʷ aː d r ʊ p l a m r ɛ	kʷ a d r ʊ p l aː r ɛ
ɔ fː ɛ m r ɛ m k ɪ r ɪ	ɔ fː ɛ rː ɛ
a m ɪ k t ʊ m	a m ɪ k t ʊ m
s ɛ w ɛ r ʊ m	s ɛ w eː r ʊ m
a t ɪ ŋ g ɛ r ɛ	a tː ɪ ŋ g ɛ r ɛ
k ɪ k ɔ n a m	k ɪ k oː n j a m
r ɛ nː ɔ w a t j oː n ɛ	r ɛ n ɔ w aː t j oː n ɛ m
r ʊ ɪ n oː s ʊ m	r ʊ iː n oː s ʊ m
s ʊ b ɔ r n aː r ɛ	s ʊ b oː r n aː r ɛ
b a s ɪ l ɪ s k ʊ m	b a s ɪ l ɪ s k ʊ m
k ɔ n t ɛ s t aː r ɛ	k ɔ n t ɛ s t aː r iː
s a ŋ gʷ ɪ n aː r j ʊ m	s a ŋ gʷ ɪ n aː r j ʊ m
n ʊ t r ɪ t a m	n uː t r iː k j ʊ m
l uː n aː r ɛ	l uː n aː r ɛ m
t r a s k ɛ n d ɛ r ɛ	t r aː n s k ɛ n d ɛ r ɛ
r ɛ w ɛ r ɛ n t ɛ m	r ɛ w ɛ r ɛ n t ɛ m
t ɛ r t n aː r ɛ	k ɪ r k ɪ n aː r ɛ
t r a b aː l ʊ m	t r ɪ p aː l ɛ m
t uː m ɛ f a r ɛ	t ʊ m ɛ f a k ɛ r ɛ
k ɔ l ɔ m b ʊ m	k ɔ l ʊ m b ʊ m
k ɔ n k ɪ s ʊ m	k ɔ ŋ k ɪ d ɛ r ɛ
ɪ n ʊ s ɪ t aː t ʊ m	ɪ n uː s ɪ t aː t ʊ m
ɪ n k ʊ m b ɛ r ɛ	ɪ ŋ k ʊ m b ɛ r ɛ
w ɪ t r ʊ m	w ɪ t r ʊ m
a d ʊ n t ʊ m	a d j ʊ ŋ k t ʊ m
b ɛ n ɛ f ɪ k ʊ m	b ɛ n ɛ f ɪ k j ʊ m
a b l a kʷ aɪ t j ɔ n ɛ m	a b l a kʷ ɛ aː t j oː n ɛ m
s k r ɔ f a m	s k r oː f a m
w ʊ ʊ m	b uː b oː n ɛ m
t aː b ʊ m l a m	t a b ʊ l a m
n ʊ m ɛ r ɔ s ɪ t aː t ɛ m	n ʊ m ɛ r oː s ɪ t aː t ɛ m
r uː b r ɪ k a m	r ʊ b r iː k a m
a n t ɛ k ɛ sː oː r ɛ	a n t ɛ k ɛ sː oː r ɛ m
m a r ɪ t ʊ m	m a r iː t ʊ m
r ʊ s t ɪ k aː n ʊ m	r uː s t ɪ k aː n ʊ m
k r ɔ s t r ɛ a m	k r ʊ s t a m
ɪ n s t r ʊ ɪ r ɛ	iː n s t r ʊ ɛ r ɛ
k ɛ s p ɪ t ɛ m	k aɪ s p ɪ t ɛ m
s ɔ n j a t oː r ɛ	s ɔ m n j aː t oː r ɛ m
t a l p ɛ a m	t a l p a m
r ɔ m aː n oː	r oː m aː n ʊ m
d ɛ k ɔ rː ɛ r ɛ	d eː k ʊ rː ɛ r ɛ
k aː l w ɪ r ɛ	k a l w iː
ɛ r g aː s t ʊ l ʊ m	ɛ r g a s t ʊ l ʊ m
s aː k r ʊ m	s a k r ʊ m
d ɛ t ɛ s t aː r ɛ	d eː t ɛ s t aː r iː
k ɔ n k ɪ nː ɪ t a m t ɛ m	k ɔ ŋ k ɪ nː ɪ t aː t ɛ m
s oː l a m	s ɔ l ɛ a m
f aː s t ʊ m	f aː s t ʊ m
s k r ɪ k t uː r a m	s k r iː p t uː r a m
f a s ɔ l a m	f a s k ɪ ɔ l a m
a d ʊ l t ɛ r ʊ m	a d ʊ l t ɛ r ʊ m
aː b ɪ l ɛ	aː b ɪ l ɛ m
d iː s p ɛ n s aː r ɛ	d ɪ s p eː n s aː r ɛ
w ɛ r g ɪ n ɛ	w ɪ r g ɪ n ɛ m
ɛ w ʊ m	aɪ w ʊ m
ɛ fː l uː ɪ r ɛ	ɛ fː l ʊ ɛ r ɛ
t ɛ l ɪ k ʊ m	k aɪ l ɪ k ʊ m
k aː lː ɪ d ʊ m	k a lː ɪ d ʊ m
k ɪ b a t j oː n ɛ m	k ɪ b aː t j oː n ɛ m
m j ɛ d ʊ m	m ɛ t ʊ m
t ɛ n ɛ b r oː s ʊ m	t ɛ n ɛ b r oː s ʊ m
k a t ɛ k ɪ d zː aː r ɛ	k a t eː kʰ iː zː aː r ɛ
f ʊ s t a m	f ʊ s t a m
ɪ m p uː l s j oː n ɛ m	ɪ m p ʊ l s j oː n ɛ m
ɛ l ɛ f a n t ɪ n ʊ m	ɛ l ɛ pʰ a n t ɪ n ʊ m
p ɛ r w ɛ r t ɪ r ɛ	p ɛ r w ɛ r t ɛ r ɛ
d ɪ s t ɔ r kʷ ɛ r ɛ	d ɪ s t ɔ r kʷ eː r ɛ
p r ɛ s uː m ɛ r ɛ	p r aɪ s uː m ɛ r ɛ
s ʊ s p ɛ n d ɛ r ɛ	s ʊ s p ɛ n d ɛ r ɛ
ɛ k s p ɛ k t aː t j ɔ n ɛ	ɛ k sː p ɛ k t aː t j oː n ɛ m
ɪ d oː n ɛ ʊ m	ɪ d oː n ɛu m
f ʊ n d ɪ b ʊ l ʊ m	f ʊ n d ɪ b ʊ l ʊ m
p ɛ r k ɔ l aː r ɛ	p ɛ r k oː l aː r ɛ
p ɛ t aː t ʊ m	p ɪ tː a k j ʊ m
s k ɔ l ɔ p ɛ n d r a m	s k ɔ l ɔ p ɛ n d r a m
a nː ɔ t a t j oː n ɛ m	a nː ɔ t aː t j oː n ɛ m
s a l w aː r ɛ	s a l w aː r ɛ
s k a n d ʊ l a m	s k a n d ʊ l a m
p r ɛ d ɔ m ɪ n aː r ɛ	p r aɪ d ɔ m ɪ n aː r iː
k aː w aː l ɪ ɛ r ɛ	k a b a lː aː r j ʊ m
a w ɛ m l aː n a m	a b ɛ lː a n a m
l ɛ k t oː r ɛ	l eː k t oː r ɛ m
ɪ lː ʊ s t r ɛ	ɪ lː uː s t r ɛ m
