p l ʊ w j ɔ s ʊ m	p l ʊ w j oː s ʊ m
k oː n ʊ m	k oː n ʊ m
m ɔ l ɛ k ʊ l a m	m oː l ɛ k ʊ l a m
eː r ɛ d ɛ	h eː r eː d ɛ m
p l a g ɛ r ɛ	p l a ŋ g ɛ r ɛ
ɪ n s t r ʊ ɪ r ɛ	iː n s t r ʊ ɛ r ɛ
b ʊ r ʊ m	b uː t y r ʊ m
ɪ t ɛ r aː t j oː n ɛ m	ɪ t ɛ r aː t j oː n ɛ m
f ʊ l w ʊ m	f ʊ l w ʊ m
a l aː b a s t r ʊ m	a l a b a s t r ʊ m
p l aː m aː r ɛ	p l a s m aː r ɛ
k ɔ ŋ n oː m ɛ m n	k oː ŋ n oː m ɛ n
w ɛ t ʊ s t ʊ m	w ɛ t ʊ s t ʊ m
ɛ k s k ɔ r j aː r ɛ	ɛ k s k ɔ r j aː r ɛ
a pː l aʊ s ʊ m	a pː l aʊ s ʊ m
a kː uː s a t oː r ɛ	a kː uː s aː t oː r ɛ m
f aː m oː s ʊ m	f aː m oː s ʊ m
k ɔ m ɪ n ʊ m	k ʊ m iː n ʊ m
k ʊ k ʊ m	k ɔ kʷ ʊ m
f uː g aː k ɛ	f ʊ g aː k ɛ m
k ɔ n k ɛ r n ɛ r ɛ	k ɔ ŋ k ɛ r n ɛ r ɛ
t ʊ n ɛ m k ɛ r ɛ	t ʊ n d ɛ r ɛ
g aː n ɪ r ɛ	g a nː iː r ɛ
m ɛ s t ɛ r ɛ	m ɪ n ɪ s t ɛ r j ʊ m
s ɔ lː ɪ k ɪ t aː t j oː n ɛ m	s ɔ lː ɪ k ɪ t aː t j oː n ɛ m
b aː r ɪ t oː n ʊ m	b a r y t ɔ n ʊ m
k ɔ ŋ g r ɛ g aː r ɛ	k ɔ ŋ g r ɛ g aː r ɛ
t aː b ʊ m l a m	t a b ʊ l a m
ɪ n s ɛ r ɪ r ɛ	iː n s ɛ r ɛ r ɛ
f r ɔ n t oː n ɛ m	f r ɔ n t oː n ɛ m
w eː l aː r ɛ	w eː l aː r ɛ
p r ɔ d ɪ g oː s ʊ m	p r oː d ɪ g j oː s ʊ m
m ʊ l t aː r ɛ	m ʊ l t aː r ɛ
s p ʊ r k aː r ɛ	s p ʊ r k aː r ɛ
k ɔ n t ɛ n d ɛ r ɛ	k ɔ n t ɛ n d ɛ r ɛ
ɪ n s ɔ l ɪ t ʊ m	iː n s ɔ l ɪ t ʊ m
r ʊ t j ʊ m	r oː s k ɪ d ʊ m
t r a n s ɪ r ɛ	t r aː n s iː r ɛ
f r ɪ ɪ g ɪ d aː t ɛ m	f r iː g ɪ d ɪ t aː t ɛ m
ɪ l ɛ	ɪ l ɛ m
b r aː k ɛ s	b r aː k aː s
n ɛ b l ʊ m a m	n ɛ b ʊ l a m
p ɔ r t aː r ɛ	p ɔ r t aː r ɛ
p r ɔ w ɔ k aː t oː r ɛ	p r oː w ɔ k aː t oː r ɛ m
ɔ r b ɛ m	ɔ r b ɛ m
f aː s t ɪ d j oː s ʊ m	f a s t iː d j oː s ʊ m
n ʊ n t j ʊ m	n uː n t j ʊ m
n a t aː r ɛ	n a t aː r ɛ
a t r ɪ b ʊ t j oː n ɛ m	a tː r ɪ b uː t j oː n ɛ m
t ɛ n ɛ	t ɛ n ʊ ɛ m
ɛ b aː n ʊ m	h ɛ b ɛ n ʊ m
ɛ r ɔ g aː r ɛ	eː r ɔ g aː r ɛ
k r ɪ m ɪ n aː l ɛ	k r iː m ɪ n aː l ɛ m
b ʊ w aː r ʊ m	b ɔ w aː r j ʊ m
ɔ d ɛ r n ʊ m	h ɔ d ɪ ɛ r n ʊ m
r ɛ w ɛ d r ɛ	r ɛ w ɪ d eː r ɛ
t ɪ p uː l a m	t ɪ pː ʊ l a m
m ɛ t aː lː	m ɛ t a lː ʊ m
a b uː s ɪ w ʊ m	a b uː s iː w ʊ m
w ɛ ɛ m m ɛ n t ɛ m	w ɛ h ɛ m ɛ n t ɛ m
m aː r s ʊ p j ʊ m	m a r s uː p j ʊ m
k aː p ɪ t aː t j oː n ɛ m	k a p ɪ t aː t j oː n ɛ m
a t r ɪ b ʊ ɛ r ɛ	a tː r ɪ b ʊ ɛ r ɛ
ɛ k s p l aː n aː t j oː n ɛ m	ɛ k s p l aː n aː t j oː n ɛ m
a b s k ɪ s a m	a b s k ɪ n d ɛ r ɛ
l ɪ m aː k aː	l iː m aː k ɛ m
ɔ fː ɛ m r ɛ m k ɪ r ɪ	ɔ fː ɛ rː ɛ
w ɛ r t ɛ r ɛ	w ɛ r t ɛ r ɛ
uː r g ɛ r ɛ	ʊ r g eː r ɛ
ɪ m b ɛ k ɪ lː ɪ t aː t ɛ m	ɪ m b eː k ɪ lː ɪ t aː t ɛ m
aʊ k k j ɔ n ɛ	aʊ k t j oː n ɛ m
ɛ k s p l ɪ k aː t j oː n ɛ m	ɛ k s p l ɪ k aː t j oː n ɛ m
a s p ɛ k t aː r ɛ	a s p ɛ k t aː r ɛ
k f ɪ l ʊ l ʊ m	f iː l ɪ ɔ l ʊ m
ɛ kʷ aː n ɪ m ɪ t aː t ɛ m	aɪ kʷ a n ɪ m ɪ t aː t ɛ m
d ɪ s t r ʊ k k j oː n ɛ m	d eː s t r ʊ k t j oː n ɛ m
g ɔ n f j a m r ɛ	k oː n f l aː r ɛ
r ɛ f ɔ r m aː t j oː n ɛ	r ɛ f ɔ r m aː t j oː n ɛ m
p ʊ g ɪ l ɛ	p ʊ g ɪ l ɛ m
w aː lː ɛ t ʊ m	w a lː ɛ tː ʊ m
k ɔ n mː ɔ w ɛ r ɛ	k ɔ mː ɔ w eː r ɛ
m aː ŋ n ɪ t ʊ d ʊ m	m a ŋ n ɪ t uː d ɪ n ɛ m
k l aː r ɪ t aː t ɛ m	k l aː r ɪ t aː t ɛ m
aʊ d ɪ t j oː n ɛ	aʊ d iː t j oː n ɛ m
r ɛ s k ɪ n d ɛ r ɛ	r ɛ s k ɪ n d ɛ r ɛ
d uː k ɪ r ɛ	d uː k ɛ r ɛ
s ɛ r w ɪ l ɛ	s ɛ r w iː l ɛ m
r ɛ l ɪ k j a m	r ɛ l ɪ kʷ ʊ m
ɪ rː ʊ m p ɛ r ɛ	ɪ rː ʊ m p ɛ r ɛ
m ɛ n d ɪ k aː r ɛ	m ɛ n d iː k aː r ɛ
p r ɔ p ʊ ŋ n aː r ɛ	p r oː p ʊ ŋ n aː r ɛ
b ɛ n ɛ f ɪ k ʊ m	b ɛ n ɛ f ɪ k ʊ m
ɪ m p l ɔ r aː r ɛ	ɪ m p l oː r aː r ɛ
ɛ k s p ɛ n d ɛ r ɛ	ɛ k s p ɛ n d ɛ r ɛ
p r ɔ w ɔ k aː r ɛ	p r oː w ɔ k aː r ɛ
ɔ n ɔ r aː b ɪ l ɛ	h ɔ n oː r aː b ɪ l ɛ m
d ɛ k ɛ t ɔ r j ʊ m	d ɛ k ɛ p t oː r j ʊ m
p l aː n oː	p l aː n ʊ m
b aː n ʊ	b a l n ɛu m
a ʊ r aː t j oː n ɛ m	a d ɪ uː r aː t j oː n ɛ m
ɛ s t ɛ r n ʊ m	h ɛ s t ɛ r n ʊ m
k ɔ l ɔ r aː r ɛ	k ɔ l oː r aː r ɛ
ɔ p ʊ l ɛ n t ʊ m	ɔ p ʊ l ɛ n t ʊ m
n aː rː aː t j oː n	n aː rː aː t ʊ m
s ʊ s p ɪ r ʊ m	s ʊ s p ɪ r j ʊ m
n ɛ k sː ʊ m	n ɛ k s ʊ m
p aː l aː r ʊ m	p a l ɛ aː r j ʊ m
a m aː r ɪ t ʊ d ɪ m ɛ	a m aː r ɪ t uː d ɪ n ɛ m
d ɪ s t r aː k t j oː n ɛ m	d ɪ s t r a k t j oː n ɛ m
k oː r ʊ m	kʰ ɔ r ʊ m
m ʊ n ɪ t j oː n	m uː n iː t j oː n ɛ m
k ɪ r k ʊ l aː r ɛ	k ɪ r k ʊ l aː r ɛ m
m ʊ d ɛ r	m ɔ l ɛ r ɛ
s a l w aː r ɛ	s a l w aː r ɛ
k ɔ n t ʊ m aː k ɛ	k ɔ n t ʊ m aː k ɛ m
p r ʊ d ɛ r ɛ	p r uː r iː r ɛ
a d ʊ l t ɛ r ɪ n ʊ m	a d ʊ l t ɛ r iː n ʊ m
s aː t ɪ r ʊ m	s a t y r ʊ m
a n ɛ m ɔ n ɛ	a n ɛ m oː n eː n
f ɛ m ɛ l a m	f eː m ɛ lː a m
k ɔ k s aː l ɛ	k ɔ k s aː l ɛ m
w ɔ m l ʊ n t ɛ m	w ɔ l ʊ n t aː t ɛ m
t ɛ n ɛ b r oː s ʊ m	t ɛ n ɛ b r oː s ʊ m
j uː d ɪ k a t oː r ɛ	j uː d ɪ k aː t oː r ɛ m
s a ŋ ŋ ɪ r aː r ɛ	s a ŋ gʷ ɪ n aː r ɛ
g ʊ b j ʊ m n ɛ m	g oː b j ʊ m
k aː l ɪ g ɪ n oː s ʊ m	k aː l iː g ɪ n oː s ʊ m
p aː r s ɪ m ɔ n j a m	p a r k ɪ m oː n j a m
w ɔ t ɪ f ɛ r aː r ɛ	w oː k ɪ f ɛ r aː r iː
a w ɛ r s j oː n ɛ	aː w ɛ r s j oː n ɛ m
a k t ɛ s ʊ m	a kː ɛ sː ʊ m
f ɔ s a m	f ɔ sː a m
kʷ aː r d aː r ɛ	w a r d aː r ɛ
k ɔ n s ɛ r w aː t j oː n ɛ m	k oː n s ɛ r w aː t j oː n ɛ m
ɪ n ɪ t j ʊ m	ɪ n ɪ t j ʊ m
l uː m ɪ n aː r j a m	l uː m ɪ n aː r ɛ
uː n ɪ w ɔ k ʊ m	uː n ɪ w ɔ k ʊ m
a s p ɛ r s j oː n ɛ m	a s p ɛ r s j oː n ɛ m
k ɛ l ɪ k ʊ m	k aɪ l ɪ k ʊ m
p oː m ɪ k ɛ	p uː m ɪ k ɛ m
s ɛ n ɛ k t ʊ t ɛ	s ɛ n ɛ k t ʊ m
ɪ m p r ʊ ŋ t aː r ɛ	p r oː m uː t w aː r iː
n aː t ʊ m	n aː t ʊ m
ɪ w oː r j ʊ m	ɛ b ʊ r
a s k r ɪ w ɛ r ɛ	aː s k r iː b ɛ r ɛ
w ɛ ŋ d ɪ ŋ aː t oː r ɛ	w ɪ n d ɪ k aː t oː r ɛ m
p r ɛ t ɪ p ɪ t j ʊ m	p r aɪ k ɪ p ɪ t j ʊ m
k ɔ l t ɪ ɛ m	k ʊ l k ɪ t a m
n ʊ b ʊ l oː s ʊ m	n uː b ɪ l oː s ʊ m
l ɛ g ɛ r ɛ	l ɛ g ɛ r ɛ
ɪ sː ɪ m ʊ m	ɪ sː ɪ m ʊ m
s aː l s a m	s a l s a m
k ɔ t ʊ m	k aʊ t ʊ m
a l iː	ɪ lː ʊ ŋ k
k ɔ lː ɛ k t j oː n ɛ m	k ɔ lː eː k t j oː n ɛ m
r ʊ t ɪ l aː r ɛ	r ʊ t ɪ l aː r ɛ
k ɔ n d ɛ nː aː t j oː n ɛ m	k ɔ n d ɛ m n aː t j oː n ɛ m
a sː ɪ ŋ n aː r ɛ	a sː ɪ ŋ n aː r ɛ
m ɛ s ɛ r ɛ	m ɪ s k eː r ɛ
p r ɔ t ɛ s t aː t j oː n ɛ m	p r oː t ɛ s t aː t j oː n ɛ m
s ʊ g ɛ k t ʊ m	s ʊ b ɪ ɛ k t ʊ m
t oː r w ʊ m	t ɔ r w ʊ m
m ɪ r aː k oː l ʊ m	m iː r aː k ʊ l ʊ m
aʊ s t r ʊ m	aʊ s t r ʊ m
ɔ b ɪ ɛ k t ɪ w ʊ m	ɔ b j ɛ k t iː w ʊ m
m ɛ sː ɛ m	m ɛ sː ɛ m
a m a l g aː m a m	a m a l g a m a
k ɔ l ɛ f a m k ɛ r ɛ	k a l ɛ f a k ɛ r ɛ
a d ɪ k t ʊ m	a dː ɪ k t ʊ m
a n l j aː r ɛ	ɪ lː ɪ g aː r ɛ
ɔ m nː ɪ s k ɛ n t ɛ m	ɔ m n ɪ s k ɪ ɛ n t ɛ m
a m ɛ n t ʊ m	aː m ɛ n t ʊ m
k ʊ l t r ʊ m	k ʊ l t r ʊ m
k ɪ k aː l a m	k ɪ k aː d a m
k aː r ɔ t a m	k a r oː t a m
m eː n s a m	m eː n s a m
k r ɛ d uː l ʊ m	k r eː d ʊ l ʊ m
t ʊ r g ɪ d ʊ m	t ʊ r g ɪ d ʊ m
s aː k ɛ r d ɔ t ɛ m	s a k ɛ r d oː t ɛ m
r ɛ d ɪ t ʊ m	r ɛ d ɪ t ʊ m
a r t ɛ m ɪ s j a m	a r t ɛ m ɪ s j a m
p ɛ n aː t ɛ s	p ɛ n aː t ɛ m
s ɛ k t ɪ m a n a m	s ɛ p t ɪ m aː n a m
r ɪ k t ʊ	r ɪ k t ʊ m
k ɔ n s aː k r aː t j ʊ m n ɛ m	k oː n s ɛ k r aː t j oː n ɛ m
m ʊ k ɔ r ɛ	m uː k oː r ɛ m
s ʊ b mː ɛ r s j oː n ɛ	s ʊ mː ɛ r s j oː n ɛ m
k a t ɛ lː ʊ m	k a t ɛ lː ʊ m
m aː n t ɛ b ʊ m	m a ŋ k ɪ p ɛ m
ɔ	ʊ m
l uː k s ʊ m	l uː k s ʊ m
a gː r ɛ g aː r ɛ	a gː r ɛ g aː r ɛ
p ɔ r k a m	p ɔ r k a m
l aː k t aː r ɛ	l a k t aː r ɛ
d ɪ s t ɛ ŋ d ɛ r ɛ	d eː s k ɛ n d ɛ r ɛ
a b ɔ m aː s ʊ m	a b ɔ m aː s ʊ m
a sː eː r ɛ	a sː ɪ d eː r ɛ
s ɪ k k ɪ aː t ɛ m	s ɪ kː ɪ t aː t ɛ m
k ʊ k ʊ lː a m	k ʊ k ʊ lː a m
w ʊ l eː r ɛ	w ɛ lː ɛ
ɔ r d ɪ n aː r j ʊ m	oː r d ɪ n aː r j ʊ m
ɛ n d ʊ r ɛ t ɛ r	ɪ n d uː r eː s k ɛ r ɛ
s a g ɪ t aː r j ʊ m	s a g ɪ tː aː r j ʊ m
l aː m p ɪ d ɛ	l a p ɪ d ɛ m
m ɛ r d a m	m ɛ r d a m
n aː rː aː t j oː n	n aː rː aː t j oː n ɛ m
