k o ʔ̚ ⁵⁵	j o ʔ̚ ⁵¹
ˀd e ¹¹	ˀd e ¹¹
s u ɴ ¹¹	s u n ¹¹
ˀd a ⁵⁵	ˀd a ⁵⁵
s a ʔ̚ ⁵¹	s a ʔ̚ ⁵¹
ʔ ɔ ɴ ⁵⁵	ʔ ɔ ⁵⁵
ɟ a ¹¹	ɟ a ¹¹
r w i ¹¹	r w i ¹¹
g ə ⁰	k ə ⁰
cʰ w ɛ ¹¹	cʰ w ɛ ¹¹
ʔ ɛ m ¹¹	ʔ ɛ ɴ ¹¹
s i ʔ̚ ⁵¹	s i ʔ ⁵¹
s ou ¹¹	s ou ¹¹
b l a ¹¹	b l a ¹¹
s i ⁵⁵	s ei ⁵⁵
n ɨ m ⁵⁵	n ɨ m ⁵⁵
k ə ⁰	k ə ⁰
ˀb ɔ ⁵⁵	ˀb ɔ ⁵⁵
pʰ e ⁵⁵	pʰ e ⁵⁵
ˀd ə ⁵⁵	ˀd w ɨ ɴ ⁵⁵
r ou ¹¹	r ou ¹¹
g l ɛ ⁵⁵	k l ɛ ⁵⁵
ˀd ei ɴ ⁵⁵	ˀd ei ⁵⁵
ŋ j a ⁵⁵	ŋ j ai ⁵⁵
kʰ l i ⁵⁵	kʰ w i ⁵⁵
kʰ u ¹¹	kʰ u ¹¹
r ə ʔ ⁵⁵	r̥ u n ⁵⁵
b ə ⁰	b ə ʔ̚ ⁰
k ə m ¹¹	j ɨ m ¹¹
l ɛ ¹¹	l ɛ ¹¹
cʰ a ɴ ¹¹	cʰ a ɴ ¹¹
pʰ e ʔ̚ ⁵¹	pʰ e ʔ̚ ⁵¹
ˀb ə ŋ ¹¹	ˀb l u ŋ ¹¹
tʰ w ɛ ⁵⁵	tʰ w ɛ ⁵⁵
b l e ʔ̚ ⁵¹	b l e ʔ ⁵¹
m a ¹¹	m a ¹¹
l o ɴ ⁵⁵	l o ⁵⁵
s ə ɴ ¹¹	s w ɨ n ¹¹
l ei ⁵⁵	l ei ⁵⁵
h w a t ⁵¹	k w a t̚ ⁵¹
m a ʔ̚ ⁵¹	m a ʔ̚ ⁵¹
l u ɴ ¹¹	l u ɴ ¹¹
cʰ a ŋ ⁵⁵	cʰ a ŋ ⁵⁵
s ə ŋ ⁵⁵	s ə ŋ ⁵⁵
pʰ ou ⁵⁵	pʰ ou ⁵⁵
l i ⁵⁵	l ei ⁵⁵
g ə ɴ ⁰	p ə ⁰
b ə ŋ ⁵⁵	b ə ŋ ⁵⁵
k ə ⁰	k ə ⁰
m a ŋ ¹¹	m a ŋ ¹¹
ˀd o ¹¹	ˀd o ¹¹
b l e ⁵⁵	b l e ⁵⁵
tʰ o ¹¹	tʰ o ¹¹
kʰ w au ⁵⁵	kʰ w au ⁵⁵
ɲ̊ a ⁵⁵	ŋ̊ a ⁵⁵
ˀb w ɛ ⁵⁵	p w ɛ ⁵⁵
p l ɔ ŋ ¹¹	p l ɔ ŋ ¹¹
l o ʔ̚ ⁵¹	l o ʔ̚ ⁵¹
cʰ u ɴ ¹¹	cʰ u ɴ ¹¹
n ɔ ʔ̚ ⁵¹	n̥ ɔ ʔ̚ ⁵¹
d o ŋ ¹¹	d o ŋ ¹¹
b r a ⁵⁵	b r a ⁵⁵
w a ⁵⁵	g w a ⁵⁵
kʰ o ¹¹	kʰ o ¹¹
s r ei ¹¹	s r ei ¹¹
n a ¹¹	n a ¹¹
k ɛ ʔ̚ ⁵⁵	j ɛ ʔ ⁵¹
cʰ ɛ ŋ ⁵⁵	cʰ ɛ ŋ ⁵⁵
n a ¹¹	n̥ a ¹¹
k i ⁵⁵	j ai ⁵⁵
n e ⁵⁵	n̥ e ⁵⁵
pʰ a ¹¹	pʰ a ¹¹
c e ¹¹	c e ¹¹
k l a ⁵⁵	k l a ⁵⁵
p l o m ¹¹	p l o m ¹¹
ˀd ɛ ¹¹	ˀd ɛ ¹¹
l w i ⁵⁵	l̥ w i t̚ ⁵⁵
cʰ a ⁵⁵	cʰ a ⁵⁵
tʰ a ʔ̚ ⁵¹	tʰ a ʔ̚ ⁵¹
p l a ⁵⁵	p l a ⁵⁵
c u ⁵⁵	c u ⁵⁵
n u ʔ̚ ⁵¹	n ə ʔ ⁵¹
r a ɴ ¹¹	r a ɴ ¹¹
tʰ ɔ ʔ̚ ⁵¹	tʰ ɔ ʔ̚ ⁵¹
l a m ⁵⁵	l a m ⁵⁵
l a ʔ̚ ⁵¹	l a ʔ̚ ⁵¹
m ə ¹¹	m ə ¹¹
k w i ¹¹	ŋ w i ¹¹
d a ʔ̚ ⁵⁵	d a ʔ̚ ⁵¹
ˀd ə ɴ ⁵⁵	ˀd ə ⁵⁵
cʰ ɨ m ⁵⁵	cʰ ɨ m ⁵⁵
k l o ŋ ¹¹	k l ə ŋ ¹¹
tʰ ə ŋ ⁵⁵	tʰ ə ɴ ⁵⁵
ˀd e ʔ̚ ⁵¹	ˀd e ʔ̚ ⁵¹
m ɨ ¹¹	m̥ ɨ ¹¹
ˀb a ŋ ¹¹	ˀb a ŋ ¹¹
tʰ ei ⁵⁵	tʰ ei ⁵⁵
k ə ⁰	l a ʔ̚ ³³
r w i t ⁵¹	r̥ w i ʔ̚ ⁵¹
d ə ⁵⁵	t ə ʔ̚ ⁰
l ɛ m ¹¹	l̥ ɛ m ¹¹
kʰ i ŋ ⁵⁵	kʰ i ŋ ⁵⁵
c ɔ ¹¹	c ɔ ¹¹
s a ¹¹	s a ¹¹
kʰ r ɔ ʔ̚ ⁵¹	kʰ r ɔ t ⁵¹
tʰ ə ¹¹	tʰ ə ¹¹
ˀb a ⁵⁵	ˀb a ⁵⁵
k i ¹¹	k i ¹¹
b l a ¹¹	b l a ¹¹
p l e ŋ ⁵⁵	p l e ŋ ⁵⁵
r r i ⁵⁵	t r e ⁵⁵
n w i t ⁵⁵	ˀn w e t̚ ⁵¹
s w i ¹¹	s w i ¹¹
p r ɔ ʔ̚ ⁵¹	p r ɔ ʔ̚ ⁵¹
n ɔ ¹¹	n̥ ɔ ɴ ¹¹
tʰ w a ɴ ¹¹	tʰ w a ɴ ¹¹
m a ⁵⁵	m̥ a ⁵⁵
k ə ⁵⁵	s ə ⁰
m ei ¹¹	m̥ ei ¹¹
pʰ u ⁵⁵	pʰ r u ɴ ⁵⁵
w ɛ ⁵⁵	w ɛi ⁵⁵
ʔ ɔ ¹¹	ʔ ɔ ¹¹
m i ɴ ⁵⁵	ˀm i n ⁵⁵
r e ŋ ⁵⁵	r̥ e ŋ ⁵⁵
kʰ l i ʔ̚ ⁵¹	kʰ l i ʔ̚ ⁵¹
g a ŋ ⁵⁵	g a ŋ ⁵⁵
g ə ɴ ⁵⁵	k ɨ ⁵⁵
l ei ¹¹	l̥ ai ¹¹
n u ¹¹	n u ¹¹
l i ¹¹	l̥ i ¹¹
r ə ʔ̚ ⁵¹	r ə ʔ̚ ⁵¹
k ə ⁰	p ə ⁰
k ə ʔ̚ ⁰	k ə ʔ̚ ⁰
t ə ⁰	d ə ŋ ⁵⁵
d e ⁵⁵	d e ɴ ⁵⁵
tʰ w i ¹¹	tʰ w i ¹¹
p l a ⁵⁵	p l a ⁵⁵
ˀd ou ¹¹	ˀd ə ŋ ¹¹
tʰ w ə n ⁵⁵	tʰ w ɨ ɴ ⁵⁵
kʰ l au ¹¹	kʰ l ɔ ¹¹
pʰ ə ¹¹	pʰ ə ¹¹
s r e ⁵¹	s r e ³³
ŋ j a ʔ̚ ⁵¹	ŋ j a ʔ̚ ⁵¹
l ɛ ⁵⁵	l w ɛ ⁵⁵
kʰ r w i t ⁵¹	kʰ r w i t ⁵¹
m u ɴ ⁵⁵	m w ɨ ɴ ⁵⁵
tʰ u ʔ̚ ⁵¹	tʰ u ʔ̚ ⁵¹
cʰ a m ⁵⁵	cʰ u ɴ ⁵⁵
s ə ⁵⁵	s ə ⁰
kʰ u ¹¹	kʰ u ¹¹
pʰ r ɔ ⁵⁵	pʰ r ɔ ⁵⁵
j a m ¹¹	j a m ¹¹
d o ¹¹	d o ¹¹
m a ¹¹	m̥ a ¹¹
l ou ¹¹	l̥ ou ¹¹
ˀb a ŋ ⁵⁵	ˀb a ŋ ⁵⁵
l a ⁵⁵	ˀl a ⁵⁵
s a ʔ̚ ⁵¹	s a ʔ̚ ⁵¹
kʰ a ¹¹	kʰ a ¹¹
n̥ ə ŋ ⁵⁵	n ɨ ŋ ⁵⁵
ˀb a ŋ ⁵⁵	ˀb a ŋ ⁵⁵
l o ⁵⁵	l̥ o ⁵⁵
kʰ l ei ⁵⁵	kʰ l ei ⁵⁵
s ɨ ¹¹	s w ɨ ɴ ¹¹
ˀb a ¹¹	ˀb a ¹¹
p i ʔ̚ ⁵¹	p i ʔ̚ ⁵¹
pʰ ə ¹¹	p ɨ ¹¹
tʰ u ¹¹	tʰ u ¹¹
d ɔ ŋ ¹¹	d ɔ ŋ ¹¹
tʰ ə ⁰	tʰ u ¹¹
m̥ ei ⁵⁵	m̥ ei ⁵⁵
t a ⁰	t ə ʔ̚ ⁰
j a t̚ ⁵⁵	ŋ j a t̚ ⁵¹
l e ʔ̚ ⁵¹	l e ʔ̚ ⁵¹
r e ¹¹	r e ¹¹
k ə ⁰	s ə ⁰
tʰ u ɴ ⁵⁵	tʰ u ⁵⁵
kʰ a ʔ̚ ⁵¹	kʰ a ʔ̚ ⁵¹
k ə ⁰	k ə ʔ ⁰
b e ŋ ⁵⁵	b e ŋ ⁵⁵
kʰ a ¹¹	kʰ a ¹¹
ʔ w i ¹¹	ʔ w i ¹¹
